  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by exploring the environment to understand what we're working with, then build CompCert from source.  ▶ $ uname -m && uname -s && cat /etc/os-release 2>/dev/null | head -5 && ls /tmp/Com…  ▶ $ which ocaml && ocaml --version; which coqc && coqc --version 2>/dev/null | head …
[K
[K ✓ (4ms)

[K
[K ✓ (5ms)
  ▶ $ which opam && opam --version; apt list --installed 2>/dev/null | grep -E "ocaml|…  ▶ $ find / -name "ocaml" -type f 2>/dev/null | head -5; find / -name "coqc" -type f …
[K
[K ✓ (209ms)

[K
[K ✓ (1.1s)
  ▶ $ apt-get update -qq && apt-get install -y ocaml ocaml-findlib coq gcc make 2>&1 |… ✗ (5m 0s)
    │ Command timed out after 300s
  ▶ $ ocaml --version; coqc --version 2>/dev/null | head -2; gcc --version | head -1
[K
[K ✓ (4ms)
  ▶ $ apt-get install -y gcc make 2>&1 | tail -3 &  ▶ $ dpkg -l | grep -E "ocaml|coq|gcc" 2>/dev/null | head -20
[K
[K ✓ (6ms)

[K
[K ✓ (9ms)
  ▶ $ wait && which gcc && gcc --version | head -1
[K
[K ✓ (3ms)
  ▶ $ ps aux | grep apt | grep -v grep
[K
[K ✓ (13ms)
  ▶ $ wait 3437 && echo "done" && which gcc && which ocaml && which coqc
[K
[K ✓ (3ms)
  ▶ $ while ps aux | grep -q "apt-get install" | grep -v grep; do … (2 lines)
[K
[K ✓ (6ms)
  ▶ $ ps aux | grep apt | grep -v grep; which gcc; which ocaml; which coqc
[K
[K ✓ (7ms)
  ▶ $ sleep 30 && which gcc && which ocaml && which coqc && echo "All tools available"
[K
[K ✓ (30.0s)
  ▶ $ ps aux | grep apt | grep -v grep; sleep 10 && ps aux | grep apt | grep -v grep
[K
[K ✓ (10.0s)

────────────────────────────────────────────────────────────────────────────────
  15 tools completed in 6m 9s (14 ✓, 1 ✗)

The apt process is still running (downloading packages). Let me wait for it properly:
  ╭─ Turn 13 ────────────────────────────────────────────────────────────╮
  ▶ $ while kill -0 3437 2>/dev/null; do sleep 5; echo "waiting..."; done; echo "apt p…
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2s (1 line)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2s (1 line)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3s (1 line)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3s (1 line)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 4s (1 line)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 4s (1 line)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 5s (2 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 5s (2 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 6s (2 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 6s (2 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 7s (2 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 7s (2 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 8s (2 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 8s (2 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 9s (2 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 9s (2 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 10s (3 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 10s (3 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 11s (3 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 11s (3 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 12s (3 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 12s (3 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 13s (3 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 51s (23 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 52s (23 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 52s (23 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 53s (23 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 53s (23 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 54s (23 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 54s (23 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 55s (24 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 55s (24 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 56s (24 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 56s (24 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 57s (24 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 57s (24 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 58s (24 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 58s (24 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 59s (24 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 1m 59s (24 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m (25 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m (25 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 1s (25 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 1s (25 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 2s (25 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 2s (25 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 3s (25 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 3s (25 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 4s (25 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 4s (25 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 5s (26 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 5s (26 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 6s (26 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 6s (26 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 7s (26 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 7s (26 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 8s (26 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 8s (26 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 9s (26 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 9s (26 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 10s (27 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 10s (27 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 11s (27 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 11s (27 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 12s (27 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 12s (27 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 13s (27 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 13s (27 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 14s (27 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 14s (27 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 15s (28 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 15s (28 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 16s (28 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 16s (28 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 17s (28 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 17s (28 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 18s (28 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 18s (28 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 19s (28 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 19s (28 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 20s (29 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 20s (29 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 21s (29 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 21s (29 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 22s (29 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 22s (29 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 23s (29 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 23s (29 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 24s (29 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 24s (29 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 25s (30 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 25s (30 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 26s (30 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 26s (30 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 27s (30 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 27s (30 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 28s (30 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 28s (30 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 29s (30 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 29s (30 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 30s (31 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 30s (31 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 31s (31 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 31s (31 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 32s (31 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 32s (31 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 33s (31 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 33s (31 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 34s (31 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 34s (31 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 35s (32 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 35s (32 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 36s (32 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 36s (32 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 37s (32 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 37s (32 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 38s (32 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 38s (32 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 39s (32 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 39s (32 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 40s (33 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 40s (33 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 41s (33 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 41s (33 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 42s (33 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 42s (33 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 43s (33 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 43s (33 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 44s (33 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 44s (33 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 45s (34 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 45s (34 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 46s (34 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 46s (34 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 47s (34 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 47s (34 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 48s (34 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 48s (34 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 49s (34 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 49s (34 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 50s (35 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 50s (35 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 51s (35 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 51s (35 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 52s (35 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 52s (35 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 53s (35 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 53s (35 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 54s (35 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 54s (35 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 55s (36 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 55s (36 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 56s (36 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 56s (36 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 57s (36 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 57s (36 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 58s (36 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 58s (36 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 59s (36 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 2m 59s (36 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m (37 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m (37 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 1s (37 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 1s (37 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 2s (37 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 2s (37 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 3s (37 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 3s (37 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 4s (37 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 4s (37 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 5s (38 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 5s (38 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 6s (38 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 6s (38 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 7s (38 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 7s (38 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 8s (38 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 8s (38 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 9s (38 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 9s (38 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 10s (39 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 10s (39 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 11s (39 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 11s (39 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 12s (39 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 12s (39 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 13s (39 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 13s (39 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 14s (39 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 14s (39 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 15s (40 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 15s (40 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 16s (40 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 16s (40 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 17s (40 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 18s (40 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 18s (40 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 19s (40 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 19s (40 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 20s (40 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 20s (41 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 21s (41 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 21s (41 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 22s (41 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 22s (41 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 23s (41 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 23s (41 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 24s (41 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 24s (41 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 25s (41 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 25s (42 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 26s (42 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 26s (42 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 27s (42 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 27s (42 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 28s (42 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 28s (42 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 29s (42 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 29s (42 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 30s (42 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 30s (43 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 31s (43 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 31s (43 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 32s (43 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 32s (43 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 33s (43 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 33s (43 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 34s (43 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 34s (43 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 35s (43 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 35s (44 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 36s (44 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 36s (44 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 37s (44 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 37s (44 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 38s (44 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 38s (44 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 39s (44 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 39s (44 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 40s (45 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 40s (45 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 41s (45 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 41s (45 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 42s (45 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 42s (45 lines)
[K  ⠙ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 43s (45 lines)
[K  ⠹ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 43s (45 lines)
[K  ⠸ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 44s (45 lines)
[K  ⠼ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 44s (45 lines)
[K  ⠴ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 45s (46 lines)
[K  ⠦ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 45s (46 lines)
[K  ⠧ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 46s (46 lines)
[K  ⠇ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 46s (46 lines)
[K  ⠏ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 47s (46 lines)
[K  ⠋ bash: while kill -0 3437 2>/dev/null; do sleep… ⏱ 3m 47s (46 lines)
