  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by reading the R script and understanding the task requirements.
────────────────────────────────────────────────────────────────────────────────

I'll start by reading the R script and understanding the task, then convert it to Python.
  ▶ $ cat /app/gp_rstan.R  ▶ $ cat /app/meta_public.json
[K
[K ✓ (4ms)

[K
[K ✓ (2ms)
  ▶ $ head -3 /app/train_X.csv && echo "---" && head -3 /app/train_y.csv && echo "---"…  ▶ $ pip show pystan 2>/dev/null || echo "NOT INSTALLED"; python3 --version
[K
[K ✓ (5ms)

[K
[K ✓ (722ms)
  ▶ $ pip install pystan==3.10.0 2>&1 | tail -20
[K
[K ✓ (733ms)
  ▶ $ pip install pystan==3.10.0 --break-system-packages 2>&1 | tail -20
[K
[K ✓ (21.6s)
  ▶ $ python3 -c "import stan; print(stan.__version__)"
[K
[K ✓ (1.0s)
  7 tools completed in 36.4s (7 ✓)

PyStan 3.10.0 is installed. Now let me write the Python script:
  ╭─ Turn 6 ─────────────────────────────────────────────────────────────╮
  ▶ write /app/pystan_analysis.py (182 lines) ✓ (2ms)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K
[K ✓ (1.1s)
  ▶ $ pip install pandas --break-system-packages -q && python3 -c "import pandas; prin…
[K
[K ✓ (13.7s)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K
[K ✓ (2.7s)
  ▶ $ which gcc || apt-get install -y gcc g++ build-essential 2>&1 | tail -5
[K
[K ✓ (25.7s)
  ▶ $ which gcc && gcc --version | head -1
[K
[K ✓ (6ms)
  ▶ $ ls /usr/bin/x86_64-linux-gnu-gcc* 2>/dev/null || ln -s /usr/bin/gcc /usr/bin/x86…
[K
[K ✓ (10ms)
  ▶ $ cd /app && python3 pystan_analysis.py 2>&1
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2s ─ 3 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3s ─ 3 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3s ─ 3 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 4s ─ 3 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5s ─ 3 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 5s ─ 3 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6s ─ 3 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 6s ─ 3 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7s ─ 3 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 7s ─ 3 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 8s ─ 3 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 8s ─ 3 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 9s ─ 3 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 9s ─ 3 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 52s ─ 14 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 52s ─ 14 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 53s ─ 14 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 53s ─ 14 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 54s ─ 14 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 54s ─ 14 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 55s ─ 14 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 55s ─ 14 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 56s ─ 14 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 56s ─ 14 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 57s ─ 14 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 57s ─ 14 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 58s ─ 14 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 58s ─ 14 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 59s ─ 14 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 1m 59s ─ 14 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m ─ 14 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m ─ 14 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 1s ─ 14 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 1s ─ 14 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 2s ─ 14 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 2s ─ 14 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 3s ─ 14 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 3s ─ 14 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 4s ─ 14 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 4s ─ 14 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 5s ─ 14 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 5s ─ 14 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 6s ─ 14 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 6s ─ 14 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 7s ─ 14 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 7s ─ 14 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 8s ─ 14 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 8s ─ 14 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 9s ─ 14 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 9s ─ 14 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 10s ─ 14 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 10s ─ 14 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 11s ─ 14 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 11s ─ 14 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 12s ─ 15 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 12s ─ 15 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 13s ─ 15 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 13s ─ 15 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 14s ─ 15 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 14s ─ 15 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 15s ─ 15 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 15s ─ 15 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 16s ─ 15 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 16s ─ 15 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 17s ─ 15 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 17s ─ 15 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 18s ─ 15 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 18s ─ 15 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 19s ─ 15 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 20s ─ 15 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 20s ─ 15 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 21s ─ 15 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 21s ─ 15 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 22s ─ 15 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 22s ─ 15 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 23s ─ 15 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 23s ─ 15 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 24s ─ 15 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 24s ─ 15 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 25s ─ 15 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 25s ─ 15 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 26s ─ 17 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 26s ─ 17 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 27s ─ 17 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 27s ─ 17 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 28s ─ 17 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 28s ─ 17 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 29s ─ 18 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 29s ─ 18 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 30s ─ 18 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 30s ─ 18 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 31s ─ 18 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 31s ─ 18 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 32s ─ 18 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 32s ─ 18 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 33s ─ 18 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 33s ─ 18 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 34s ─ 18 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 34s ─ 18 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 35s ─ 18 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 35s ─ 18 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 36s ─ 18 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 36s ─ 18 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 37s ─ 18 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 37s ─ 18 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 38s ─ 18 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 38s ─ 18 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 39s ─ 18 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 39s ─ 18 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 40s ─ 18 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 40s ─ 18 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 41s ─ 18 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 41s ─ 18 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 42s ─ 18 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 42s ─ 18 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 43s ─ 18 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 43s ─ 18 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 44s ─ 18 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 44s ─ 18 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 45s ─ 18 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 45s ─ 18 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 46s ─ 18 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 46s ─ 18 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 47s ─ 18 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 47s ─ 18 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 48s ─ 18 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 48s ─ 19 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 49s ─ 20 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 49s ─ 20 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 50s ─ 20 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 50s ─ 20 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 51s ─ 20 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 51s ─ 20 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 52s ─ 20 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 52s ─ 20 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 53s ─ 20 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 53s ─ 20 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 54s ─ 20 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 55s ─ 20 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 55s ─ 20 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 56s ─ 20 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 56s ─ 20 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 57s ─ 20 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 57s ─ 20 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 58s ─ 20 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 58s ─ 20 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 59s ─ 20 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 2m 59s ─ 21 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m ─ 21 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m ─ 21 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 1s ─ 21 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 1s ─ 21 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 2s ─ 21 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 2s ─ 21 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 3s ─ 21 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 3s ─ 21 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 4s ─ 21 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 4s ─ 21 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 5s ─ 21 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 5s ─ 21 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 6s ─ 21 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 6s ─ 21 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 7s ─ 21 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 7s ─ 21 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 8s ─ 21 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 8s ─ 21 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 9s ─ 21 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 9s ─ 21 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 10s ─ 21 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 10s ─ 21 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 11s ─ 21 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 11s ─ 21 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 12s ─ 21 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 12s ─ 22 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 13s ─ 22 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 13s ─ 22 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 14s ─ 22 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 14s ─ 22 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 15s ─ 22 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 15s ─ 22 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 16s ─ 22 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 16s ─ 22 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 17s ─ 22 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 17s ─ 22 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 18s ─ 22 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 19s ─ 22 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 19s ─ 22 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 20s ─ 22 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 20s ─ 22 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 21s ─ 22 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 21s ─ 22 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 22s ─ 22 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 22s ─ 22 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 23s ─ 22 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 23s ─ 22 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 24s ─ 22 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 24s ─ 22 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 25s ─ 22 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 25s ─ 22 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 26s ─ 22 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 26s ─ 22 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 27s ─ 22 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 27s ─ 22 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 28s ─ 22 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 28s ─ 22 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 29s ─ 22 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 29s ─ 22 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 30s ─ 23 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 30s ─ 23 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 31s ─ 23 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 31s ─ 23 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 32s ─ 23 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 32s ─ 23 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 33s ─ 23 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 33s ─ 23 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 34s ─ 23 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 34s ─ 23 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 35s ─ 23 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 35s ─ 23 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 36s ─ 23 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 36s ─ 23 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 37s ─ 24 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 37s ─ 24 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 38s ─ 24 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 38s ─ 24 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 39s ─ 24 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 39s ─ 24 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 40s ─ 24 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 40s ─ 24 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 41s ─ 24 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 41s ─ 24 lines captured
[K  ⠴ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 42s ─ 24 lines captured
[K  ⠦ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 42s ─ 24 lines captured
[K  ⠧ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 43s ─ 24 lines captured
[K  ⠇ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 43s ─ 24 lines captured
[K  ⠏ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 44s ─ 24 lines captured
[K  ⠋ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 44s ─ 24 lines captured
[K  ⠙ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 45s ─ 24 lines captured
[K  ⠹ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 45s ─ 24 lines captured
[K  ⠸ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 46s ─ 24 lines captured
[K  ⠼ bash: cd /app && python3 pystan_analysis.py 2>… ⏱ 3m 46s ─ 24 lines captured
