  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by reading the skill files to understand the best approach, then explore the environment and implement the solution.  ▶ $ cat /tmp/yoyo-skills/bench/SKILL.md 2>/dev/null | head -50; echo "---"; ls /app …  ▶ $ uname -a; cat /etc/os-release 2>/dev/null | head -5; which python3; python3 --ve…
[K
[K ✓ (6ms)

[K
[K ✓ (6ms)
  ▶ $ apt-get update -qq 2>&1 | tail -3; echo "done"  ▶ $ dpkg -l | grep -E "python|cmake|git|make" | head -20
[K
[K ✓ (10ms)
 ✗ (1m 0s)
    │ Command timed out after 60s
  ▶ $ ls /app 2>/dev/null; ls /app/caffe 2>/dev/null | head -10; echo "exit: $?"  ▶ $ dpkg -l | grep -E "libboost|libopencv|libgflags|libprotobuf|libleveldb|libhdf5|l…
[K
[K ✓ (4ms)

[K
[K ✓ (7ms)
  ▶ $ ls /var/cache/apt/archives/*.deb 2>/dev/null | wc -l; cat /etc/apt/sources.list …
[K
[K ✓ (9ms)
  ▶ $ timeout 120 apt-get update 2>&1 | tail -5
[K
[K ✓ (832ms)
  ▶ $ ps aux | grep apt
[K
[K ✓ (5ms)
  ▶ $ wait 262 2>/dev/null; sleep 5; echo "apt done"
[K
[K ✓ (5.0s)
  ▶ $ apt-get install -y git cmake build-essential libprotobuf-dev protobuf-compiler l… ✗ (5m 0s)
    │ Command timed out after 300s
  ▶ $ ps aux | grep apt | grep -v grep
[K
[K ✓ (5ms)
  ▶ $ wait 417 2>/dev/null; echo "install complete: $?"
[K
[K ✓ (2ms)
  ▶ $ dpkg -l | grep -E "libprotobuf|libboost|libgflags|libgoogle-glog|libleveldb|libh…
[K
[K ✓ (15ms)
  ▶ $ apt-get install -y --no-install-recommends git cmake build-e… (2 lines)
[K
[K ✓ (7ms)
  ▶ $ ps aux | grep -E "apt|dpkg" | grep -v grep
[K
[K ✓ (5ms)
  ▶ $ # Wait for current apt install to fully complete (3 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2s (1 line)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 29s (30 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 29s (30 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 30s (31 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 30s (31 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 31s (31 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 31s (31 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 32s (31 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 32s (31 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 33s (31 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 33s (31 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 34s (31 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 34s (31 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 35s (32 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 35s (32 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 36s (32 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 36s (32 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 37s (32 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 37s (32 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 38s (32 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 38s (32 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 39s (32 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 39s (32 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 40s (33 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 40s (33 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 41s (33 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 41s (33 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 42s (33 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 42s (33 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 43s (33 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 43s (33 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 44s (33 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 44s (33 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 45s (34 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 45s (34 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 46s (34 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 46s (34 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 47s (34 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 47s (34 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 48s (34 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 48s (34 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 49s (34 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 49s (34 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 50s (35 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 50s (35 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 51s (35 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 51s (35 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 52s (35 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 52s (35 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 53s (35 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 53s (35 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 54s (35 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 54s (35 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 55s (36 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 55s (36 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 56s (36 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 56s (36 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 57s (36 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 57s (36 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 58s (36 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 58s (36 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 59s (36 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 59s (36 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m (37 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m (37 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 1s (37 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 1s (37 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 2s (37 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 2s (37 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 3s (37 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 3s (37 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 4s (37 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 4s (37 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 5s (38 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 5s (38 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 6s (38 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 6s (38 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 7s (38 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 7s (38 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 8s (38 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 8s (38 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 9s (38 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 9s (38 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 10s (39 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 10s (39 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 11s (39 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 11s (39 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 12s (39 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 12s (39 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 13s (39 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 13s (39 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 14s (39 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 14s (39 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 15s (40 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 15s (40 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 16s (40 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 16s (40 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 17s (40 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 17s (40 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 18s (40 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 18s (40 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 19s (40 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 19s (40 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 20s (41 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 20s (41 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 21s (41 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 21s (41 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 22s (41 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 22s (41 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 23s (41 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 23s (41 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 24s (41 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 24s (41 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 25s (42 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 25s (42 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 26s (42 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 26s (42 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 27s (42 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 28s (42 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 28s (42 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 29s (42 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 29s (42 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 30s (42 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 30s (43 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 31s (43 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 31s (43 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 32s (43 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 32s (43 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 33s (43 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 33s (43 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 34s (43 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 34s (43 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 35s (43 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 35s (44 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 36s (44 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 36s (44 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 37s (44 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 37s (44 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 38s (44 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 38s (44 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 39s (44 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 39s (44 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 40s (44 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 40s (45 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 41s (45 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 41s (45 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 42s (45 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 42s (45 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 43s (45 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 43s (45 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 44s (45 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 44s (45 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 45s (45 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 45s (46 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 46s (46 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 46s (46 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 47s (46 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 47s (46 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 48s (46 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 48s (46 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 49s (46 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 49s (46 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 50s (46 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 50s (47 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 51s (47 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 51s (47 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 52s (47 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 52s (47 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 53s (47 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 53s (47 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 54s (47 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 54s (47 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 3m 55s (48 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 3m 55s (48 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 3m 56s (48 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 3m 56s (48 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 3m 57s (48 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 3m 57s (48 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 3m 58s (48 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 3m 58s (48 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 3m 59s (48 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 3m 59s (48 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m (49 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m (49 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 1s (49 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 1s (49 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 2s (49 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 2s (49 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 3s (49 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 3s (49 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 4s (49 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 4s (49 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 5s (50 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 5s (50 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 6s (50 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 6s (50 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 7s (50 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 7s (50 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 8s (50 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 8s (50 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 9s (50 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 9s (50 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 10s (51 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 10s (51 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 11s (51 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 11s (51 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 12s (51 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 12s (51 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 13s (51 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 13s (51 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 14s (51 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 14s (51 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 15s (52 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 15s (52 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 16s (52 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 16s (52 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 17s (52 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 17s (52 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 18s (52 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 18s (52 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 19s (52 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 19s (52 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 20s (53 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 20s (53 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 21s (53 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 21s (53 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 22s (53 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 22s (53 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 23s (53 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 23s (53 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 24s (53 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 24s (53 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 25s (54 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 25s (54 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 26s (54 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 26s (54 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 27s (54 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 27s (54 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 28s (54 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 28s (54 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 29s (54 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 29s (54 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 30s (55 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 30s (55 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 31s (55 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 31s (55 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 32s (55 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 32s (55 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 33s (55 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 33s (55 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 34s (55 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 34s (55 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 35s (56 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 35s (56 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 36s (56 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 36s (56 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 37s (56 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 37s (56 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 38s (56 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 38s (56 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 39s (56 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 39s (56 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 40s (57 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 40s (57 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 41s (57 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 41s (57 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 42s (57 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 42s (57 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 43s (57 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 43s (57 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 44s (57 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 44s (57 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 45s (58 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 45s (58 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 46s (58 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 46s (58 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 47s (58 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 47s (58 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 48s (58 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 48s (58 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 49s (58 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 49s (58 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 50s (59 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 50s (59 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 51s (59 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 51s (59 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 52s (59 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 52s (59 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 53s (59 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 53s (59 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 54s (59 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 54s (59 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 4m 55s (60 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 4m 55s (60 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 4m 56s (60 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 4m 56s (60 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 4m 57s (60 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 4m 57s (60 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 4m 58s (60 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 4m 58s (60 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 4m 59s (60 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 4m 59s (60 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 5m (61 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 5m (61 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 5m 1s (61 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 5m 1s (61 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 5m 2s (61 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 5m 2s (61 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 5m 3s (61 lines)
